,NAME,URL
0,70Knots,https://www.etsy.com/il-en/shop/70Knots?ref=ss_profile
1,PopDraw,https://www.etsy.com/il-en/shop/PopDraw?ref=ss_profile
2,artbymorgie,https://www.etsy.com/il-en/shop/artbymorgie?ref=ss_profile
3,DesJoliesMomes,https://www.etsy.com/il-en/shop/DesJoliesMomes?ref=ss_profile
4,ShopOrigamiJewels,https://www.etsy.com/il-en/shop/ShopOrigamiJewels?ref=ss_profile
5,ElegantSwan,https://www.etsy.com/il-en/shop/ElegantSwan?ref=ss_profile
6,GLDNxLayeredAndLong,https://www.etsy.com/il-en/shop/GLDNxLayeredAndLong?ref=ss_profile
7,SERENITYproject,https://www.etsy.com/il-en/shop/SERENITYproject?ref=ss_profile
8,tangerinejewelryshop,https://www.etsy.com/il-en/shop/tangerinejewelryshop?ref=ss_profile
9,lunaijewelry,https://www.etsy.com/il-en/shop/lunaijewelry?ref=ss_profile
10,TedandMag,https://www.etsy.com/il-en/shop/TedandMag?ref=ss_profile
11,GoldPersonalized,https://www.etsy.com/il-en/shop/GoldPersonalized?ref=ss_profile
12,SilverJewelryArcade,https://www.etsy.com/il-en/shop/SilverJewelryArcade?ref=ss_profile
13,ByCilaJewelry,https://www.etsy.com/il-en/shop/ByCilaJewelry?ref=ss_profile
14,CaitlynMinimalist,https://www.etsy.com/il-en/shop/CaitlynMinimalist?ref=ss_profile
15,Kurafuchi,https://www.etsy.com/il-en/shop/Kurafuchi?ref=ss_profile
16,CandTCustomLures,https://www.etsy.com/il-en/shop/CandTCustomLures?ref=ss_profile
17,MoonliStuds,https://www.etsy.com/il-en/shop/MoonliStuds?ref=ss_profile
18,RusticGem,https://www.etsy.com/il-en/shop/RusticGem?ref=ss_profile
19,VillaSorgenfrei,https://www.etsy.com/il-en/shop/VillaSorgenfrei?ref=ss_profile
20,Alaridesign,https://www.etsy.com/il-en/shop/Alaridesign?ref=ss_profile
21,BYLIAJEWELS,https://www.etsy.com/il-en/shop/BYLIAJEWELS?ref=ss_profile
22,SilveradoJewelry,https://www.etsy.com/il-en/shop/SilveradoJewelry?ref=ss_profile
23,PineShanty,https://www.etsy.com/il-en/shop/PineShanty?ref=ss_profile
24,JewelsByMoonli,https://www.etsy.com/il-en/shop/JewelsByMoonli?ref=ss_profile
25,Marajoyce,https://www.etsy.com/il-en/shop/Marajoyce?ref=ss_profile
26,jaimalaya,https://www.etsy.com/il-en/shop/jaimalaya?ref=ss_profile
27,WhiskeyWoodCraft,https://www.etsy.com/il-en/shop/WhiskeyWoodCraft?ref=ss_profile
28,Beadaboutique,https://www.etsy.com/il-en/shop/Beadaboutique?ref=ss_profile
29,AditaGold,https://www.etsy.com/il-en/shop/AditaGold?ref=ss_profile
30,emilyjdesign,https://www.etsy.com/il-en/shop/emilyjdesign?ref=ss_profile
31,GNhandmadeDesign,https://www.etsy.com/il-en/shop/GNhandmadeDesign?ref=ss_profile
32,VermeilSupplies,https://www.etsy.com/il-en/shop/VermeilSupplies?ref=ss_profile
33,ModernOut,https://www.etsy.com/il-en/shop/ModernOut?ref=ss_profile
34,tessachandler,https://www.etsy.com/il-en/shop/tessachandler?ref=ss_profile
35,huiyitan,https://www.etsy.com/il-en/shop/huiyitan?ref=ss_profile
36,Amoreecolore,https://www.etsy.com/il-en/shop/Amoreecolore?ref=ss_profile
37,PixieDustBeads,https://www.etsy.com/il-en/shop/PixieDustBeads?ref=ss_profile
38,Silveristic,https://www.etsy.com/il-en/shop/Silveristic?ref=ss_profile
39,FeminaHandmade,https://www.etsy.com/il-en/shop/FeminaHandmade?ref=ss_profile
40,SilkPurseSowsEar,https://www.etsy.com/il-en/shop/SilkPurseSowsEar?ref=ss_profile
41,Sunvsmoon,https://www.etsy.com/il-en/shop/Sunvsmoon?ref=ss_profile
42,Naturalbalticamberlt,https://www.etsy.com/il-en/shop/Naturalbalticamberlt?ref=ss_profile
43,Nahnym,https://www.etsy.com/il-en/shop/Nahnym?ref=ss_profile
44,MiraClesStudio,https://www.etsy.com/il-en/shop/MiraClesStudio?ref=ss_profile
45,joabeads,https://www.etsy.com/il-en/shop/joabeads?ref=ss_profile
46,iloniti,https://www.etsy.com/il-en/shop/iloniti?ref=ss_profile
47,RoseybloomBoutique,https://www.etsy.com/il-en/shop/RoseybloomBoutique?ref=ss_profile
48,JuKayDesign,https://www.etsy.com/il-en/shop/JuKayDesign?ref=ss_profile
